Issue #,Title,HTML URL,Date Filed,Status,Closed Date,Labels,Assignees,Milestone,Body Snippet (MRE/Backtrace hint),Linked PRs (URL;Author;Status),Guessed Kind,Guessed CPython Versions,Guessed Configurations
127182,Assertion failure from `StringIO.__setstate__`,https://github.com/python/cpython/issues/127182,2024-11-23,closed,2024-11-25,extension-modules;type-crash;3.13;3.14,sobolevn,,"# Crash report\n\n### What happened?\n\nIt's possible to abort the interpreter by calling `StringIO.__setstate__` with a non-string `initial_value`:\n\n```python\npython -c ""from io import StringIO; StringIO().__setstate__((None, '', 0, {}))""\npython: Objects/unicodeobject.c:2542: as_ucs4: Assertion `PyUnicode_Check(string)' failed.\nAborted (core dumped)\n```\n\nInterestingly, on a non-debug build passing an int as `initial_value` gives an error message saying that `None` should be a valid value:\n```python\npython -c ""from io import StringIO; StringIO().__setstate__((1, '', 0, {}))""...",,Abort/AssertionError,3.13;3.14,
127190,Segfault from `asyncio.events._running_loop.__setattr__` with invalid name,https://github.com/python/cpython/issues/127190,2024-11-23,closed,2024-11-28,extension-modules;type-crash;3.13;3.14,,,"# Crash report\n\n### What happened?\n\nIt's possible to segfault the interpreter by calling `asyncio.events._running_loop.__setattr__` with a special class as `name`, as in this example:\n\n```python\nimport asyncio.events\n\nclass Liar1:\n    def __eq__(self, other):\n        return True\n\nasyncio.events._running_loop.__setattr__(Liar1(), type)\n...",,Segfault/Crash,3.13;3.14,
127192,Segfault or abort in free-threaded build calling methods from exception in threads,https://github.com/python/cpython/issues/127192,2024-11-23,closed,2024-11-23,interpreter-core;type-crash;3.13;topic-free-threading;3.14,,,"# Crash report\n\n### What happened?\n\nIn a no-gil build with `PYTHON_GIL=0`, it's possible to get the interpreter to segfault or abort with the message `Fatal Python error: PyMutex_Unlock: unlocking mutex that is not locked` by running the following code:\n\n```python\nfrom threading import Thread\nimport email.errors\n\nalive = []\nfor x in range(100):\n    obj = email.errors.InvalidMultipartContentTransferEncodingDefect()\n\n    alive.append(Thread(target=obj.__getstate__, args=()))...",,Segfault/Crash,3.13;3.14,
127196,`_interpreters.exec` with invalid dict as `shared` segfaults,https://github.com/python/cpython/issues/127196,2024-11-23,closed,2025-01-09,extension-modules;type-crash;topic-subinterpreters;3.13;3.14,sobolevn,,"# Crash report\n\n### What happened?\n\nPassing a dict with an invalid key as the `shared` parameter to `_interpreters.exec` segfaults the interpreter (or aborts in a debug build):\n\n```python\nimport _interpreters\n_interpreters.exec(0, ""1"", {""\uFD7C\u5124\u7B91\u92E9\u1850\u39AA\u0DF2\uD82A\u2D68\uACAD\u92DE\u47C5\uFFD0\uDE0B\uAA9C\u2C17\\u6577\u4C92\uD37C"": 0})\n```\nBacktrace:\n```gdb\n#0  0x00005555557c496c in _PyXI_ApplyError (error=0x0) at Python/crossinterp.c:1056\n#1  0x00007ffff79db822 in _run_in_interpreter (p_excinfo=0x7fffffffd820, flags=1,\n    shareables=0x7ffff7a186c0, codestrlen=<optimized out>, codestr=0x555555aceff8 <_PyRuntime+76888> ""1"",...",,Segfault/Crash,3.13;3.14,
127208,`ExtensionFileLoader.load_module` aborts when initialized with a path containing null-bytes,https://github.com/python/cpython/issues/127208,2024-11-24,closed,2024-11-29,interpreter-core;type-crash;topic-importlib;3.12;3.13;3.14,,,"# Crash report\n\n### What happened?\n\nIt's possible to abort a debug build by initializing a `_frozen_importlib_external.ExtensionFileLoader` with a path containing null-bytes, then calling `load_module()`:\n\n```python\nimport _frozen_importlib_external\n\n_frozen_importlib_external.ExtensionFileLoader(""a"", ""\x00"").load_module(None)\n```\nAbort message:\n```\npython: Python/import.c:939: hashtable_key_from_2_strings: Assertion `strlen(key) == size - 1' failed.\nAborted...",,Abort/AssertionError,3.12;3.13;3.14,
127234,Assertion failures from `_interpchannels._register_end_types` ,https://github.com/python/cpython/issues/127234,2024-11-24,open,,extension-modules;type-crash;topic-subinterpreters;3.13;3.14,,,"# Crash report\n\n### What happened?\n\nIt's possible to abort a debug build by calling `_interpchannels._register_end_types`  with invalid values:\n\n```python\nimport _interpchannels\n\n_interpchannels._register_end_types(int, int)\n```\nAbort on 3.13:\n```\npython: Python/crossinterp_data_lookup.h:260: _PyCrossInterpreterData_RegisterClass: Assertion `matched->getdata == getdata' failed.\nAborted...",,Abort/AssertionError,3.13;3.14,
127235,Failed assertion in `Python/legacy_tracing.c:431` on a free-threading build,https://github.com/python/cpython/issues/127235,2024-11-24,open,,type-crash;topic-free-threading,,,"# Crash report\n\n### What happened?\n\nIt's possible to cause an abort on `!_PyMem_IsPtrFreed(tstate)` while running with `PYTHON_GIL=0` by calling the following code:\n```python\nimport threading\n\ndef errback(*args, **kw):\n    raise ValueError('error')\n\nfor x in range(200):\n    threading._start_joinable_thread(errback)\n    try:\n        threading.setprofile_all_threads("""")...",,Abort/AssertionError,,
127316,[FreeThreading] object_set_class() fails with an assertion error in _PyCriticalSection_AssertHeld(),https://github.com/python/cpython/issues/127316,2024-11-27,closed,2024-11-29,interpreter-core;type-crash;topic-free-threading,kumaraditya303,,"# Crash report\n\n### What happened?\n\nOn a free-threaded debug build, even with `PYTHON_GIL=1`, it's possible to abort the interpreter by calling `_DummyThread._after_fork` after a `__reduce__` call:\n\n```python\nimport threading\n\nobj = threading._DummyThread()\nres = obj.__reduce__()\nres = obj._after_fork(1)\n```\nAbort message:\n```...",,Abort/AssertionError,,
127603,Abort from `GenericAlias.__sizeof__`: `ob->ob_type != &PyLong_Type`,https://github.com/python/cpython/issues/127603,2024-12-04,closed,2024-12-11,interpreter-core;type-crash;3.12,,,"# Crash report\n\n### What happened?\n\nIt's possible to abort the interpreter in 3.12 by calling `__sizeof__` of a `GenericAlias` instance:\n\n```python\nfrom types import GenericAlias\n\ng = GenericAlias(BaseException, Exception)\ng.__sizeof__(1)\n```\nAbort message:\n```\npython: ./Include/object.h:231: Py_SIZE: Assertion `ob->ob_type != &PyLong_Type' failed....",,Abort/AssertionError,3.12,
127836,Assertion failure on finalization with `_lsprof` and `asyncio` in 3.12,https://github.com/python/cpython/issues/127836,2024-12-11,closed,2025-02-23,topic-asyncio;type-crash;3.12,,,"# Crash report\n\n### What happened?\n\nIt's possible to abort the interpreter in 3.12 during finalization by having a mix of enabled `_lsprof` and `asyncio` with very specific details:\n\n```python\nimport asyncio\nimport _lsprof\n\nobj = _lsprof.Profiler()\nobj.enable()\nobj._pystart_callback(lambda: 0, 0)\nobj = None  # Required\n...",,Abort/AssertionError,3.12,
127870,Segfaults in ctypes _as_parameter_ handling when called with `MagicMock`,https://github.com/python/cpython/issues/127870,2024-12-12,closed,2024-12-13,topic-ctypes;type-crash,,,"# Crash report\n\n### What happened?\n\nIt's possible to segfault the interpreter by calling any of the 3 functions below with `MagicMock` as argument. It takes a long time to trigger the crash (up to 3 minutes in my slow machine).\n\n```python\nfrom unittest.mock import MagicMock\nimport _pyrepl._minimal_curses\n\nobj = _pyrepl._minimal_curses.tparm(MagicMock(), 0, 0, 0, 0, 0, 0, 0)\nobj = _pyrepl._minimal_curses.setupterm(MagicMock(), 0)\nobj = _pyrepl._minimal_curses.tigetstr(MagicMock())\n```\n...",,Segfault/Crash,,
129573,Failed assertion in `_PyUnicode_Equal` from `calculate_suggestions` with non-string candidate,https://github.com/python/cpython/issues/129573,2025-02-02,open,,interpreter-core;type-crash;3.12;3.13;3.14,,,"# Crash report\n\n### What happened?\n\nThe interpreter will abort if `runpy._run_module_code` is called with invalid values:\n```python\nimport runpy\nrunpy._run_module_code(""A"", {0: """"}, """")\n```\n\nAnother way to trigger:\n```python\nclass Parent:\n    def __dir__(self):\n        return [0]...",,Abort/AssertionError,3.12;3.13;3.14,
129766,Fatal Python error from `warnings._release_lock()`,https://github.com/python/cpython/issues/129766,2025-02-07,closed,2025-02-07,type-crash,sobolevn,,# Crash report\n\n### What happened?\n\nExposing the mutex  used by the `_warnings` module in https://github.com/python/cpython/pull/128386 has made it possible to abort the interpreter by calling `warnings._release_lock()`:\n\n```python\nimport warnings\nwarnings._release_lock()\n```\n\nError message:\n```\nFatal Python error: _PyRecursiveMutex_Unlock: unlocking a recursive mutex that is not owned by the current thread\nPython runtime state: initialized...,,Fatal Python Error,,
131580,Faulthandler segfaults when called from threads,https://github.com/python/cpython/issues/131580,2025-03-22,closed,2025-03-25,extension-modules;type-crash,,,"# Crash report\n\n### What happened?\n\nIn a GILfull build of main, it's rarely possible to get faulthandler to segfault when calling it from threads. ~~Since it's a rare crash and I'm on mobile, no reduced test case is available at the moment.~~\n\nHere's the traceback:\n```gdb\n#0  _PyFrame_GetCode (f=0xfffff7fea1f0) at ./Include/internal/pycore_frame.h:94\n#1  dump_frame (fd=fd@entry=2, frame=frame@entry=0xfffff7fea1f0)\n    at Python/traceback.c:914\n#2  0x000000000076254c in dump_traceback (fd=fd@entry=2,\n    tstate=tstate@entry=0xaeb528 <_PyRuntime+329832>,\n    write_header=write_header@entry=0) at Python/traceback.c:1007\n#3  0x0000000000762710 in _Py_DumpTracebackThreads (fd=2,...",,Segfault/Crash,,
131998,The interpreter crashes when specializing bound method calls on unbound objects,https://github.com/python/cpython/issues/131998,2025-04-02,closed,2025-04-08,interpreter-core;release-blocker;type-crash;3.13;3.14,,,"# Crash report\n\n### What happened?\n\nThe following code segfaults the interpreter:\n\n```python\nimport glob\n\nfor x in range(3):\n    str_globber = glob._StringGlobber(None, None)\nstr_globber.selector(set())\n\ntry:\n    str_globber.selector([True, True, False])...",,Segfault/Crash,3.13;3.14,
132002,Segfault deallocating a `ContextVar` built with `str` subclass,https://github.com/python/cpython/issues/132002,2025-04-02,closed,2025-04-02,extension-modules;type-crash;3.12;3.13;3.14,sobolevn,,"# Crash report\n\n### What happened?\n\nCreating a `ContextVar` with an instance of a subclass of `str` leads to a segfault during its deallocation:\n\n```python\nfrom _contextvars import ContextVar\n\nclass weird_str(str):\n    def __eq__(self, other):\n        pass\n\nContextVar(weird_str())\n```...",,Segfault/Crash,3.12;3.13;3.14,
132011,Failed assertion in `_PyEval_EvalFrameDefault`: `self_o != NULL`,https://github.com/python/cpython/issues/132011,2025-04-02,closed,2025-04-06,interpreter-core;type-crash,sobolevn,,"# Crash report\n\n### What happened?\n\nIt's possible to make the interpreter exit with a failed assertion by running the following code:\n\n```python\nimport difflib\n\nobj = difflib.HtmlDiff(None, None, None, None,)\n\ntry:\n    for x in range(3):\n        obj._split_line([], None, None)\nexcept:...",,Abort/AssertionError,,
132171,Assertion failure calling `_interpreters.run_string` with a string subclass instance,https://github.com/python/cpython/issues/132171,2025-04-06,closed,2025-04-07,extension-modules;type-crash;topic-subinterpreters,sobolevn,,"# Crash report\n\n### What happened?\n\nIt's possible to make the interpreter abort by calling `_interpreters.run_string` with an instance of a subclass of `str` as the `script` argument:\n\n```python\nimport _interpreters\n\nclass weird_str(str): pass\n    \n_interpreters.create()\n_interpreters.run_string(1, weird_str('1'))\npython: ./Modules/_interpretersmodule.c:333: get_code_str: Assertion `PyUnicode_CheckExact(arg) && (check_code_str((PyUnicodeObject *)arg) == NULL)' failed.\nAborted (core dumped)...",,Abort/AssertionError,,
132176,Abort when using a tuple subclass instance as the `bases` parameter for `type`,https://github.com/python/cpython/issues/132176,2025-04-06,closed,2025-04-15,interpreter-core;type-crash,sobolevn,,"# Crash report\n\n### What happened?\n\nThe interpreter will abort when a new type is created using an instance of a subclass of `tuple` as the `bases` parameter due to a `PyTuple_CheckExact(bases)` assertion:\n```python\nclass weird_tuple(tuple): pass\n\nc = type(""c"", weird_tuple((str,)), {})\npython: Objects/typeobject.c:500: set_tp_bases: Assertion `PyTuple_CheckExact(bases)' failed.\nAborted (core dumped)\n```\n\nFound using [fusil](https://github.com/devdanzin/fusil) by @vstinner.\n...",,Abort/AssertionError,,
132250,`_ccall_callback` method of `_lsprof.Profiler` causes Fatal Python error,https://github.com/python/cpython/issues/132250,2025-04-08,closed,2025-04-08,extension-modules;type-crash,,,"# Crash report\n\n### What happened?\n\nWhen a `_lsprof.Profiler` is enabled and a `TypeError` is raised from mismatching descriptor and target, a Fatal Python error happens due to `_ccall_callback ` returning a result with an exception set:\n\n```python\nimport _lsprof\n\nprof = _lsprof.Profiler()\nprof.enable()\n\ndef mismatch(first, second):\n    first.find(second())\n...",,Fatal Python Error,,
132296,Concurrent deallocation of threads while calling `PyEval_SetTrace`,https://github.com/python/cpython/issues/132296,2025-04-09,open,,interpreter-core;type-crash;topic-C-API;topic-free-threading,,,# Crash report\n\n### What happened?\n\nThe following code will cause the interpreter to abort in a no-gil build:\n```python\nimport threading\n\nfor x in range(1000):\n    threading._start_joinable_thread(lambda: None)\n    try:\n        threading.settrace_all_threads(())\n    except Exception:\n        pass\n```...,,,,
132386,Segfault or failed assertion (`obj != NULL`) in `PyStackRef_FromPyObjectSteal`,https://github.com/python/cpython/issues/132386,2025-04-11,closed,2025-04-11,interpreter-core;type-crash,tomasr8,,"# Crash report\n\n### What happened?\n\nIt's possible to segfault or abort the interpreter with the following code:\n\n```python\nclass WeirdDict(dict): pass\n\nns = {}\nexec(""def __create_fn__():\n return a"", WeirdDict({None: None}), ns)\nns['__create_fn__']()\n```\n\nSegfault backtrace:...",,Segfault/Crash,,
132461,Abort from calling `OrderedDict.setdefault` with an invalid value,https://github.com/python/cpython/issues/132461,2025-04-13,open,,interpreter-core;type-crash,,,"# Crash report\n\n### What happened?\n\nIt's possible to abort the interpreter by passing a class that has invalid, changing hash values to `OrderedDict.setdefault`:\n\n```python\nfrom abc import ABCMeta\nfrom random import randint\n\nlarge_num = 2**64\nclass WeirdBase(ABCMeta):\n  def __hash__(self):\n    return randint(0, large_num)\n...",,Abort/AssertionError,,
132551,Segfault/abort from calling `BytesIO` `unshare_buffer` in threads on a free-threaded build,https://github.com/python/cpython/issues/132551,2025-04-15,closed,2025-05-08,extension-modules;type-crash;3.13;topic-free-threading;3.14,,,"# Crash report\n\n### What happened?\n\nThis seems to be almost the same issue as https://github.com/python/cpython/issues/111174, but for free-threaded builds.\n\nIn a free-threaded build it's possible to segfault (rare on debug build) or abort (common on debug build) the interpreter with the following code (which might not be minimal, I'll try to reduce it further later today):\n\n```python\nfrom io import BytesIO\nfrom threading import Thread\nfrom time import sleep\n\n\ndef call_getbuffer(obj: BytesIO) -> None:...",,Segfault/Crash,3.13;3.14,
132707,Segfault in free-threaded build from interaction of nested list/tuple repr,https://github.com/python/cpython/issues/132707,2025-04-18,closed,2025-04-18,interpreter-core;type-crash;topic-free-threading,,,"# Crash report\n\n### What happened?\n\nIt's possible to segfault or abort a free-threaded build with the following code, not sure the same issue accounts for both:\n\n```python\nimport sys\n\n# Not sure what this weird_cls dance is doing, but it seems necessary somehow\nclass weird_cls(int): pass\nweird_instances = {""weird_int_empty"": weird_cls()}\nweird_classes = {""weird_int"": weird_cls}\nweird_instances[""weird_int_10**default_max_str_digits+1""] = weird_classes[""weird_int""](10 ** (sys.int_info.default_max_str_digits + 1))\n...",,Segfault/Crash,,
132713,Segfault in `union_repr` from `list_repr_impl` in free-threaded build,https://github.com/python/cpython/issues/132713,2025-04-19,closed,2025-04-23,interpreter-core;type-crash;topic-typing;3.13;topic-free-threading;3.14,sobolevn,,# Crash report\n\n### What happened?\n\nCalling `repr` in many threads on a list containing a large `typing.Union` segfaults in a free-threaded build:\n\n```python\nimport abc\nimport builtins\nimport collections.abc\nimport itertools\nimport types\nimport typing\nfrom functools import reduce\nfrom operator import or_...,,Segfault/Crash,3.13;3.14,
133441,3.13: Abort from failed assertion in `_PyEval_EvalFrameDefault`,https://github.com/python/cpython/issues/133441,2025-05-05,open,,interpreter-core;type-crash;3.13,,,# Crash report\n\n### What happened?\n\nIt's possible to abort a 3.13 debug build running the following code:\n\n```python\nimport copy\n\nclass Node:\n    def __init__(self):\n        self._parents = {}\n\n    def __getstate__(self):\n        return {'_parents': {}}...,,Abort/AssertionError,3.13,
